2025-12-01T10:31:06.557+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 8620 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T10:31:06.590+01:00 DEBUG 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T10:31:06.595+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T10:31:09.500+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T10:31:09.648+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 3 JPA repository interfaces.
2025-12-01T10:31:11.070+01:00  INFO 8620 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T10:31:11.197+01:00  INFO 8620 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T10:31:11.198+01:00  INFO 8620 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4467 ms
2025-12-01T10:31:11.668+01:00  INFO 8620 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T10:31:11.796+01:00  INFO 8620 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T10:31:11.856+01:00  INFO 8620 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T10:31:12.554+01:00  INFO 8620 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T10:31:12.686+01:00  INFO 8620 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T10:31:14.040+01:00  WARN 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-12-01T10:31:14.041+01:00 ERROR 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-01T10:31:14.044+01:00  WARN 8620 --- [legendary] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-12-01T16:21:06.454+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#verifyEmail(String)
2025-12-01T16:21:06.471+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.controller.AuthController  : Received email verification request for token: 1747f612-844a-4524-8e7e-881dbf901dbc
2025-12-01T16:21:06.476+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.service.AuthService        : Starting email verification for token: 1747f612-844a-4524-8e7e-881dbf901dbc
2025-12-01T16:21:06.581+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.service.AuthService        : Email verified successfully for user: samuelkunle215@gmail.com
2025-12-01T16:21:06.619+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-5] c.l.legendary.controller.AuthController  : Email verification successful for token: 1747f612-844a-4524-8e7e-881dbf901dbc
2025-12-01T16:21:06.619+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2025-12-01T16:21:06.619+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Email verified successfully! You can now log in to your account., timestamp=1 (truncated)...]
2025-12-01T16:21:06.626+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T16:21:33.324+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/request-otp
2025-12-01T16:21:33.338+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /auth/request-otp
2025-12-01T16:21:33.344+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T16:21:33.344+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /auth/request-otp
2025-12-01T16:21:33.344+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/request-otp", parameters={}
2025-12-01T16:21:33.354+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#requestOtp(LoginRequest, HttpServletRequest)
2025-12-01T16:21:33.360+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=samuelkunle215@gmail.com)]
2025-12-01T16:21:42.260+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-9] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T16:21:42.260+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-9] c.l.legendary.service.AuthService        : OTP sent to user: samuelkunle215@gmail.com
2025-12-01T16:21:42.282+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-12-01T16:21:42.283+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["OTP sent to your email address."]
2025-12-01T16:21:42.292+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T16:22:14.657+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/verify-otp
2025-12-01T16:22:14.679+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /auth/verify-otp
2025-12-01T16:22:14.679+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T16:22:14.688+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /auth/verify-otp
2025-12-01T16:22:14.688+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/verify-otp", parameters={}
2025-12-01T16:22:14.691+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#verifyOtp(OtpVerificationRequest)
2025-12-01T16:22:14.695+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [OtpVerificationRequest(email=samuelkunle215@gmail.com, otp=103762)]
2025-12-01T16:22:14.920+01:00  INFO 9980 --- [legendary] [http-nio-8081-exec-1] c.l.legendary.service.AuthService        : User logged in successfully with OTP: samuelkunle215@gmail.com
2025-12-01T16:22:14.965+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T16:22:14.970+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [AuthResponse(token=eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJzYW11ZWxrdW5sZTIxNUBnbWFpbC5jb20iLCJpYXQiOjE3NjQ2 (truncated)...]
2025-12-01T16:22:14.975+01:00 DEBUG 9980 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T16:25:48.410+01:00  INFO 9980 --- [legendary] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-01T16:25:48.773+01:00  INFO 9980 --- [legendary] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-01T16:25:48.791+01:00  INFO 9980 --- [legendary] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T16:25:48.804+01:00  INFO 9980 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-01T16:25:48.822+01:00  INFO 9980 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-01T16:25:56.305+01:00  INFO 10556 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 10556 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T16:25:56.309+01:00 DEBUG 10556 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T16:25:56.311+01:00  INFO 10556 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T16:25:58.343+01:00  INFO 10556 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T16:25:58.442+01:00  INFO 10556 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 3 JPA repository interfaces.
2025-12-01T16:25:59.677+01:00  INFO 10556 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T16:25:59.701+01:00  INFO 10556 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T16:25:59.701+01:00  INFO 10556 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T16:25:59.815+01:00  INFO 10556 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T16:25:59.815+01:00  INFO 10556 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3345 ms
2025-12-01T16:26:00.333+01:00  INFO 10556 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T16:26:00.448+01:00  INFO 10556 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T16:26:00.528+01:00  INFO 10556 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T16:26:01.028+01:00  INFO 10556 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T16:26:01.079+01:00  INFO 10556 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T16:26:01.372+01:00  INFO 10556 --- [legendary] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6879e983
2025-12-01T16:26:01.376+01:00  INFO 10556 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-01T16:26:01.472+01:00  WARN 10556 --- [legendary] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-01T16:26:01.515+01:00  INFO 10556 --- [legendary] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.0.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-01T16:26:03.284+01:00  INFO 10556 --- [legendary] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-01T16:26:03.787+01:00  INFO 10556 --- [legendary] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T16:26:04.229+01:00  INFO 10556 --- [legendary] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-01T16:26:05.277+01:00 DEBUG 10556 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authTokenFilter' configured for use
2025-12-01T16:26:05.279+01:00 DEBUG 10556 --- [legendary] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-12-01T16:26:05.279+01:00 DEBUG 10556 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authenticationJwtTokenFilter' configured for use
2025-12-01T16:26:05.614+01:00  INFO 10556 --- [legendary] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-01T16:26:05.615+01:00  WARN 10556 --- [legendary] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-01T16:26:05.883+01:00  WARN 10556 --- [legendary] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-01T16:26:06.167+01:00 DEBUG 10556 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 17 mappings in 'requestMappingHandlerMapping'
2025-12-01T16:26:06.324+01:00 DEBUG 10556 --- [legendary] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-01T16:26:06.444+01:00  INFO 10556 --- [legendary] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-12-01T16:26:06.607+01:00 DEBUG 10556 --- [legendary] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-01T16:26:06.754+01:00 DEBUG 10556 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-01T16:26:06.826+01:00 DEBUG 10556 --- [legendary] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-01T16:26:07.282+01:00  INFO 10556 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-12-01T16:26:07.302+01:00  INFO 10556 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Started LegendaryApplication in 11.999 seconds (process running for 12.731)
2025-12-01T16:26:07.315+01:00  INFO 10556 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled rate limit cache cleanup completed successfully
2025-12-01T16:26:07.455+01:00  INFO 10556 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T16:26:07.461+01:00  INFO 10556 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T16:28:11.070+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-01T16:28:11.074+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-01T16:28:11.074+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-01T16:28:11.074+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-01T16:28:11.074+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-01T16:28:11.074+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@4ff2ac2d
2025-12-01T16:28:11.074+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@63c57bde
2025-12-01T16:28:11.086+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-01T16:28:11.086+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2025-12-01T16:28:11.182+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/register
2025-12-01T16:28:11.349+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-12-01T16:28:11.379+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T16:28:11.398+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-12-01T16:28:11.413+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/register", parameters={}
2025-12-01T16:28:11.423+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#registerUser(RegisterRequest, HttpServletRequest)
2025-12-01T16:28:11.759+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(email=samuelkunle215@gmail.com, password=87654wegh, firstName=Samuel, lastName=Akino (truncated)...]
2025-12-01T16:28:11.955+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Received registration request for: samuelkunle215@gmail.com
2025-12-01T16:28:11.955+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Client IP: 0:0:0:0:0:0:0:1
2025-12-01T16:28:11.958+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Starting registration for email: samuelkunle215@gmail.com, IP: 0:0:0:0:0:0:0:1
2025-12-01T16:28:13.410+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : User saved to database: samuelkunle215@gmail.com
2025-12-01T16:28:13.423+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification token created for user: samuelkunle215@gmail.com
2025-12-01T16:28:28.459+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T16:28:28.459+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification email sent to: samuelkunle215@gmail.com
2025-12-01T16:28:28.459+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Registration completed successfully for: samuelkunle215@gmail.com
2025-12-01T16:28:28.500+01:00  INFO 10556 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Registration request processed successfully for: samuelkunle215@gmail.com
2025-12-01T16:28:28.531+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T16:28:28.537+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Registration successful! Please check your email for verification instruction (truncated)...]
2025-12-01T16:28:28.586+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T16:28:46.607+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/verify-email?token=3f64d5f4-143b-46ec-98db-c94e700839f4
2025-12-01T16:28:46.614+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /auth/verify-email?token=3f64d5f4-143b-46ec-98db-c94e700839f4
2025-12-01T16:28:46.621+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T16:28:46.621+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /auth/verify-email?token=3f64d5f4-143b-46ec-98db-c94e700839f4
2025-12-01T16:28:46.621+01:00 DEBUG 10556 --- [legendary] [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/auth/verify-email?token=3f64d5f4-143b-46ec-98db-c94e700839f4", parameters={masked}
